,Topic,Count,Name,Representation,Representative_Docs
22,21,64,21_头疼_头痛_舒服_头晕,"['头疼', '头痛', '舒服', '头晕', '流通', '恶心', '空气', '去洗手间拉个屎', '止痛药', '布洛芬']","['头晕 四天  第一天以为 没睡好， 早早睡 ；第二天以为 颈椎有问题经络 通，拉伸松解 半天；第三天以为 感冒，吃 感冒药，还去做 个spa；第四天， 问    血氧低  ？ 一测，好家伙，  立马离开 去户外 ， 酒店外面跟保安一起站岗，喷泉边上空气流通 感觉，  好清新', '怎么过 ？熬    工作任务极其简单，但 还 觉得很难熬  躯体症状明显 一些，恶心，只有吃东西或者喝东西 时候会好一些，其他时间 非常恶心，喉咙 有异物感，鼻子 非常敏感，闻 空气 味道会感觉鼻子 舒服，神经上  舒服，带有隐隐 头疼 然后，还  坚持把巨简单 任', '恋爱 记上周生病 ，头疼 两天最开始 因为 一去单位 头疼，下意识以为 甲醛中毒，单位刚装修+刚搬到农行小区，家   新家具当天晚上  老公陪 出去散步到 点，想 换换空气然后 回家洗澡之后躺床上，突然又开始干呕和头疼，俺老公 连夜带 开车🚗冲回人行那边住 人行以为好点']"
23,22,63,22_风水_空间_设计_背有靠山,"['风水', '空间', '设计', '背有靠山', '装修', '招牌', '摆件', '关系', '玄关', '面积']","['风水，信则有人们口中 前途，大多 指 事业上 成绩和收获 财富 每个人 想做有前途 人，能够 事业上顺风顺水 但 ，并  所有人 能做到，这与风水 有很大 关系  裕善老师 带大家一起去 解一下阻碍前程发展 风水，下面一起来看看吧   受到 面积 限制有  面', '风水 对，努力白费   风水 一 左高右低，绿叶盆栽 无论 课桌还  桌，东西 尽量摆放 左边 二 摆放整齐，避免利器 尖锐 物品， 仅危险，风水上还容易招惹小人 三 背有靠山，或高背椅 背后靠墙 最佳 选择，有“背有靠山”之意；如果背后没有靠墙，或背门背窗而坐，可坐高背椅', '风水 对，努力白费 风水 一 左高右低，绿叶盆栽 无论 课桌还  桌，东西 尽量摆放 左边 二 摆放整齐，避免利器 尖锐 物品， 仅危险，风水上还容易招惹小人 三 背有靠山，或高背椅 背后靠墙 最佳 选择，有“背有靠山”之意；如果背后没有靠墙，可坐高背椅改善一下 四']"
24,23,60,23_空气净化器_呲牙_水滴车载空气净化器_一台空气净化器,"['空气净化器', '呲牙', '水滴车载空气净化器', '一台空气净化器', '显示', '以上', '链接', 'pm', '白嫖来', '气象数据']","['为  浪费国补资格，最近买 一台空气净化器，这台净化器能够显示室内空气质量相关数值，这两天发现室内PM . 老 飙到 以上，有时甚至 以上，空气质量经常显示为中等， 还以为 这个净化器 靠谱 于  查 下本地 气象数据，PM . 达到 ，已经属于轻度污染，怪 得一开门窗空气净化器 狂转，', '自从工作室全员🐏，老板痛定思痛放 两台空气净化器进来过完 回来上班一进门 被两台 吸引据  可以覆盖 ㎡空间 专业级空气净化器老板下血本 !!  能太吵，这个 C配  静音轮，移动 时候很 方便   这款 传感器好灵敏，男同事刚 hou烟测试一下，净化器立刻 会加大', '葡萄牙Air free空气\u202e毒消\u202c机有老\u202e 人\u202c宝宝 \u202e妇孕\u202c以\u202e养及\u202c宠物 家庭真 很\u202e 需\u202c哦放\u202e家 \u202c 或 对\u202e内室\u202c空气进行\u202e洁清\u202c 消毒\u202e减 \u202c少病菌传播通过高温 杀\u202e大灭\u202c部分细菌比起普\u202e 通\u202c空气\u202e菌杀\u202c机陶瓷内芯 需 \u202e洗清\u202c  用更换\u202e网滤\u202c静\u202e运音\u202c行']"
25,24,58,24_air_bad_sponge_sponge空气净化剂,"['air', 'bad', 'sponge', 'sponge空气净化剂', '链接', '空气净化剂', '异味', '家中', '甲醛', '保证家庭']","['件装 | BAD AIR SPONGE 空气净化剂 给  新车新房换换空气，无异味更安心小考拉超火 空气净化剂，轻松应对新房新车，有效吸附空气中散发 各种污染物质和有毒气味 新搬   用担心啦~居家必备法宝 量贩装更超值哦 BAD AIR SPONGE 空气净化剂 给  新车新房换换空气，无异味更安心购买', '\ue022️  bad air sponge 空气净化剂放置 家中  等等地方，每桶可覆盖 平方 空间，保证家庭  空气清新~新车祛甲醛 可以用 哦 吸附并中和空气中 各种有害气体异味 尘霾 烟雾强力清除各种毒气和异味 烟雾 尘霾 甲醛 油漆 氨 苯 .', 'bad air sponge 空气净化剂 除甲醛利器，据  美国白宫御用，对空气中 脏东西吸收能力超强，现 城市污染这么严重，帝 魔 雾霾挥之 去，有 这个放置 家中   车内等地方，保证家庭  空气清新 新装修或者有小朋友或者 老人家 家庭 更需    放车 面效果更显著哦']"
26,25,56,25_工作_公园_能保证_有些人很有眼缘,"['工作', '公园', '能保证', '有些人很有眼缘', '习惯', '一遍', '上班', '坚持', '个小时', '楼下']","['很平静 周末，没有电话通知， 没有没完没  工作安排 忽然之间，闲下来，多少还 有些 习惯 好 ，更好 时光，能够多陪陪孩子 长期  工作， 小时待命， 天无休 这种工作节奏长 后，似乎 成为 一种规律 自然 时刻担心电话会议通知 到位，时刻惦记 哪一项工作没有安排到位', '昨晚加班到夜 三点半才从 出来，空气中  凛冬 寒意，街上 霓虹已经褪去，城市正 酣睡 想 很多 换做以前 一定会 加班结束 第一时间打电话/发微信给自己信赖 朋友，告诉对方 加班好晚还遇到 棘手 难题 但现  想这么做 ，养成 万事藏于心 习惯 逐渐能够变成自己 岛屿', '上班  每天早晨，只   外勤工作， 会 公园 走路半小时， 第一张图片 地方，伸伸胳膊伸伸腿十分钟，然后走路到对面 单位，可以精准地踏入  公园 小半圈环线，  最后 倔强，街这边 苟且 远方，街那边 现实 营生 每天站 湖边， 会想念  父亲，公园 有许多健硕 老人 锻']"
27,26,56,26_她问_她又问_开塞露_加工会,"['她问', '她又问', '开塞露', '加工会', '时候', '认得', '去银行', '很吵', '她突然', '然后']","['一上午有五个人来  ，A站 门口 进来，点头 完 走 ，B来给 反映几个问题，搞得 怒火中烧，当然  对他，但对他 语气  好，C来汇报，进门先皱眉， 下意识 看她，对 空气讲，后来气氛缓和 才看 她讲话，D从进来开始 一直搓手，E 最放松 ，  很放松，简单讲完工作 高高兴兴出', '女朋友喝醉后，跟别 男人睡   报警抓 那人 她却亲口跟警察承认 她 自愿  后来 对她彻底死 心 她反倒急   临睡前， 收到 袁可意 床照  一起后，她经常会给 发这样 “男友福利”  过这次  她发给  ，而   和她 共 相册 看到  照片 ，袁可意似乎 喝醉  她', '同事问 ，专辑买完 吗？因为 急匆匆 跑回 弄电脑   买完啦 她又问 那 现  干嘛？    加工会 她 工会？？为什么现 买专辑还 加工会  沉默 ，然后 因为 们 比赛 她又问，和谁比？  ，wyb wf 然后空气凝固  她问 ，这？ 们 打友谊赛？好羞耻']"
28,27,53,27_医生_病房_病人_科室,"['医生', '病房', '病人', '科室', '家属', '护士站', 'icu', '脓肿', '院长', '急诊']","['三天节 过后 病房，护士和护工全部换 一副精神面貌迎接第 工作  清晨 病房  病人穿 或条纹或淡蓝 病号服，一脸菜色，毫无生气 外面下雨 ，想来空气应该清新 冷冽，但 门窗紧闭， 一点 闻 到 从外面进来 人，大概 上早班 医生吧，抖 抖雨伞，弹 弹衣襟上 雨水，匆匆走进办', 'A医院 帝 最好 医院，有 全国最优秀 医生，同样有 最牛掰口腔科专家，夏可可  冲 这个宁愿等一周  来这 看牙“哇， 愧 久负盛名 大医院呀  人还真 多  ”夏可可瞬间垮脸，看 这人山人海 心底默默后悔 该折磨自己 ，拔个智齿而已，死党 家门口 口腔医院  一样弄 好好', '今 晨   医生，严重吗？医生 还好，但  调整生活方式， 焦虑 生气，睡得好心情好   好难  医生 没办法，光靠药物没用  之前挂  专家号， 检查结果出来直接去病房找医生，她正  给一对中老 夫妻讲解病情 住院  妻子，医生 “好 概率大，但  完全排除坏 可']"
29,28,50,28_已时_应邀随他走出_或许有这样一种体验_或家中正为某事苦恼,"['已时', '应邀随他走出', '或许有这样一种体验', '或家中正为某事苦恼', '突然有人对', '们出去走走好吗', '风光', '一眼看到', '呼吸到', '室外']","['好爸爸内衣裤除菌洗衣液 g ( ) 或许有这样一种体验 当    教室 或家中正为某事苦恼 已时，突然有人对  “ 们出去走走好吗？” 应邀随他走出 室外，一眼看到 大自然 风光，呼吸到 清新 空气  一定记得  精神 怎样 为之一振，转移 对那件令 苦恼 已 事 关', '维德医疗独立包装官方外科口罩 ( ) 或许有这样一种体验 当    教室 或家中正为某事苦恼 已时，突然有人对  “ 们出去走走好吗？” 应邀随他走出 室外，一眼看到 大自然 风光，呼吸到 清新 空气  一定记得  精神 怎样 为之一振，转移 对那件令 苦恼 已 事 关', '维德医疗独立包装官方外科口罩 ( ) 或许有这样一种体验 当    教室 或家中正为某事苦恼 已时，突然有人对  “ 们出去走走好吗？” 应邀随他走出 室外，一眼看到 大自然 风光，呼吸到 清新 空气  一定记得  精神 怎样 为之一振，转移 对那件令 苦恼 已 事']"
30,29,50,29_平顶山学院_食堂_友善_校园,"['平顶山学院', '食堂', '友善', '校园', '教室', '自由', '天气', '学生', '锻炼', '外套']","['烟雨朦胧 ，亦如    清晨 食堂 学校北边，穿过清新湿润 雾霭，走过书声朗朗 班级，致意欢快晨扫 学生，  林荫路 尽头 满 泥土芬芳 空气，受潮软凉 签到簿，点点滴滴尽 校园生活 拓印 重点 签完  还 冒死签   ，迟到专业户', '全校最通透，阳光最好 地方 食堂，可 只有中午吃饭利用一下，冬天白瞎 这么好 场地 等上课， 高兴 逼仄阴暗  和同事人挤人（这光景谁 可疑谍战剧既视感），带好水 干粮 暖宝宝 教材 消毒液 备用口罩等补给，（吸取上周 经验，防止随时被封 教室） 人到食堂摘 口罩坐', '很开心晴 当空 寻常  子因为前面九天 校园生活所以 得 变得处处显 自由 气息午时有雨 越下越大 吃饭 时候和阮一起  看 食堂  屏幕上“预祝高三学子高考顺利 金榜题名” 字样 心中对他们 一份肃穆又多 一份 离高考 时间越来越近 才高一   知道为什么 紧张起来  记得上周一']"
31,30,49,30_老师_汤姆_恐龙_秘密活动,"['老师', '汤姆', '恐龙', '秘密活动', '该干什么', '再然后', '从现', '生活', '学生', '所以']","['逆向思维，怎么变得痛苦 依照  经验， 有个 大良好 养育者，严苛愚蠢 环境吧遇到错误老师，把每一届学生 搞 愉快 老师然后 上学睡眠 足之后 宿舍睡眠问题分歧 再然后 听从愚蠢养育者 话得罪别人  能听从那个人  再然后  钱，再加睡眠需 满足 睡眠 足学习 学 进去哦然后', '刁 汤姆，已经上课 ，  阴暗角落鬼鬼祟祟 干什么?汤姆 人小鬼大，  秘密活动 刁 秘密活动?汤姆 Yes!老师，  未来  梦， 想成为一名社会活动家 活动活动，从小做起，从现 做起，时刻准备  刁 好，少 大志，努力奋斗，梦想属于有想法 追梦者，祝 早 梦想成真 笨笨 汤姆，拉倒吧!', '师者，传道授业解惑 听老师一番话，自己轻松  少，身处实际环境，让 容易走神，忘 自己现 该干什么，想到自己练车那会满分一次性过 结果，大学 考试 这个顺利，那时 状态 怎样呢，教练   清楚现 该干什么，这个干完下一步 什么，急什么，那时 脑子清楚， 听进去 ，自然结果让人轻松']"
32,31,48,31_链接_小熊加湿器家用静音_上加水_券后价,"['链接', '小熊加湿器家用静音', '上加水', '券后价', '卧室空调房孕妇婴儿空气大容量小型香薰', '加湿器卧室', '小熊', '羽博加湿器', '券后', '加湿器迷']","['小熊加湿器家用静音 卧室空调房孕妇婴儿空气大容量小型香薰 O 链接', '格力（GREE）加湿器 升 空气加湿桌面/卧室/ 上加水 母婴可用 双重防漏水加湿器(SC- X a) 格力（GREE）加湿器 升 空气加湿桌面/卧室/ 上加水 母婴可用 双重防漏水加湿器(SC-', '领大额红包啦! 淘宝O 链接 京东O 链接airx气熙 高端无雾加湿器 卧室家用 孕妇婴儿空气加湿 L大容量 上加水 母婴  ml/h加湿量H 优惠券  元券后价  元 airx气熙 高端无雾加湿器 卧室家用 孕妇婴儿空气加湿 L大容量 上加水 母婴  ml']"
33,32,47,32_声音_早上_公交_很忙,"['声音', '早上', '公交', '很忙', '自己', '街道', '耳机', '路上', '阳光明媚', '甚至']","['以为昨天半夜 定会下 雨，结果并未落下 一晚上 囫囵觉睡过去， 忘 定会下雨这件事，甚至 忘 今早上 天气凉没凉这件事 一天 事太多 ，忙忙叨叨，干这干那，自己 感觉风风火火 ，需 脚下踩个风火轮  其实大家 很忙，各个 ，连走路大家  标配 ，急急忙忙，风风火火 同事们相互', '清晨 雾气蒙蒙，拂过熟睡 街道，时光 车轮依旧缓缓转动 夜幕未曾离去，灯火通明 城市还沉浸 沉静 黑暗中 而 ，却已经走出 嘈杂 加班 ，埋首于这温和 清晨之中 深夜 工作疲惫 身体，但孤独 宁静 让 得到 前所未有 放松 脚步 轻盈，与心灵 空旷，仿佛已将 置身于另一片天地', '会议结束  走出宾馆，天黑下来，雾气升起，湿漉漉 空气中，淡淡 樟树香味若有若无 宾馆离 号线 . 公  放下书包，扫 辆共 单车，打开导航上路 毫 意外 走错 方向，搞得导航一直 ，“为您更换 路线”   断变换 路上， 突然有点恍惚， 时跨过 小河，落满黄叶和梧桐果 街道，安静']"
34,33,47,33_周五_周五下午_快活_噢耶,"['周五', '周五下午', '快活', '噢耶', '空气', '想参加', '放假前一天', '充满', '周末愉快', '开心']","['快乐 于 朋友 手机壳  们大学最后 合照，吃到 甜甜 蛋糕，男朋友和  可爱 话，今晚 橘子好甜，快递到 ，   氛围很轻松，咖啡店小姐姐送 甜地瓜，下班呼吸 新鲜 空气 路上慢慢走很多很多时刻 让 觉得 很幸福开心，虽然 子很难过，但 开心 时刻真 很多', '下午下班，想去公园走走，走到公园门口发现初秋 天气真好，空气略潮但 有微微 青草香，于 觉得这么好 天气，  去把  散步搭子 妹妹 接过来一起 受  俩慢悠悠  公园晃荡，她问  妈妈，  公司有什么开心和 开心 事情吗？（学爸爸，聊天开始语）然后 脑子一下宕机 ，啥 想', '最开心 周五哎中午 饭好好吃，这个小 饼 好吃 很天 喜欢 天， 连空气 比以往 香甜 几分吉他社团真 很好混，尤其 助教  ，坐 扣手机 完事 ，嘻， 过 学到 吉他 一些东西， 会弹  哟参加水果拼盘社团 学生，这搁谁 想参加 ，  想参加，']"
35,34,44,34_电话_对方_承办人_声音洪亮且拽,"['电话', '对方', '承办人', '声音洪亮且拽', '财务部', '两秒', '一句', '什么', '老板', '见到']","['同 同事 出差  他座机响 替他接一下  喂（声音洪亮且拽）对方 喂（空气安静 两秒）   找x哥么，他出差 ，明天来上班（声音洪亮且拽）对方 噢.  x（  名字）吧？       谁 （看 这自信）对方  问 两件项目上 事 @ (其中一件)     知道 这个这个问x', '最近发现本院这边 女上司好像对那个打空气高尔夫 男技师（以下简称挥杆男）有点意思，每天上班 乐趣   动声色 观察这两个人 相处 挥杆男来科室 这一周，女上司 谢谢 语气 可爱 ，走路 姿势 跳跃 ，脸上 洋溢 笑容 ，但仅限对挥杆男 甚至对  有耐心多 解释两句 ，因为她之前', ""介绍一下 即将拥有 supervisor，他留 褐色 胡子，左右两个耳朵上 戴 耳钉， 话时闪烁 会笑 眼睛，最常  词 没关系，这个  用担心，和做一些 觉得有意思    椅子 够他让 们坐 空气净化器上，见到 和绿子  第一句话 “You're so beautiful”  知道 ，  终极目标""]"
36,35,43,35_厕所_卫生间_厕所空气_连厕所,"['厕所', '卫生间', '厕所空气', '连厕所', '清新', '空气比', '空气', '窒息', '所以估计', '溜出来']","['厕所多 两盆绿萝🪴一开始 以为 物业放 这净化空气 可 它被浇 太多水，一些分枝已经烂掉 发出 臭味，所以估计 谁嫌臭放弃养 吧 没想到上厕所还 双重打击 忍 巨臭把它底下 水倒  烂叶拔掉 烂根拔掉 放  太阳下虽然 手臭  但希望 能活等 活  再救另一盆', '厕所 空气 比 清新，真 会谢  空间挤满上百人，整天整夜 开窗（窗户只能打开一点）还刚装修好，还开 足足 暖空调，第一次想 厕所 胜于 ，', '厕所 空气 比 清新']"
37,36,42,36_受强冷空气影响_预计_毫米_受冷空气影响,"['受强冷空气影响', '预计', '毫米', '受冷空气影响', '夜间至', '紧急通知', '左右', '局地', '雨雪', '阵风']","['巨鹿县气象灾害防御指挥部 关于做好大风降温沙尘等灾害防御工作 紧急通知 受冷空气影响，预计 夜间 县有偏北风 ～ 级，阵风 ～ 级并伴有沙尘天气，明天白天最高温度下降 ～ ℃  求各乡镇政府 经济开发区进一步加强应急值守，确保一旦出现灾情，及时有效处置，做好灾害防御工作', ""巨鹿县气象灾害防御指挥部 关于做好大风降温沙尘等灾害防御工作 紧急通知 受冷空气影响，预计 夜间 县有偏北风 ～ 级，阵风 ～ 级并伴有沙尘天气，明天白天最高温度下降 ～ ℃'"", '郑州市人民政府低温雨雪冰冻应急灾害指挥部  市应急管理局提醒广大市民 据气象部门预测，受强冷空气影响， 市将有一次寒潮 雨雪 大风天气过程   至  ，气温降幅达 ～ ℃；请您注意防寒保暖，做好防范']"
38,37,42,37_个县_steel_上栗县召开大气污染防治工作调度会_从第,"['个县', 'steel', '上栗县召开大气污染防治工作调度会', '从第', '组织召开', 'je', '县十九届人民政府召开第', '次常务会议', 'energy', 'consultant']","['，省生态环境保护委员会 召开约谈会，对环境空气质量连续 个 排名省辖市后 名 洛阳市 驻马店市政府和连续 个 排名县（市 区）后 名 洛阳瀍河区 洛龙区，平顶山高新区，安阳林州市，焦作沁阳市 解放区，许昌襄城县，漯河舞阳县，驻马店开发区 高新区等 个县（市 区）政府（管委', '\ue627职场 \ue627公益  JA中国｜上海 北京全职岗位招聘OJA中国｜上海 北京全职岗位招聘NRDC招聘｜Part-Time Steel Consultant  Climate and Energy  je tONRDC招聘｜Part-Time Steel Consultant  Climate and Energy  je t智慧货运中心全职招聘｜项目经理（零排放货车） 物流碳核算技术经理O智慧货运中心全职招聘｜项目经理（零排放货车） 物流碳核算技术经理坐标广州，一公斤盒子', '，省大气污染防治联席会议 发出通报 根据国家下达   度大气污染防治考核指标，南京 泰州 无锡 淮安和常州空气质量改善序时进度“ 合格”， 求当地高度重视，采取果断措施，确保实现 度目标 O江苏 市治气 达时序进度遭通报 国家 求加码形势 容乐观江苏 市治气 达时序进度遭通报 国家 求加码形势 容乐观']"
39,38,40,38_空调_好热_这么热_开空调,"['空调', '好热', '这么热', '开空调', '桶包外面', '摸到窗户', '放工资', '撅过去', '有冷空气还真', '生活还水深火热']","['假期 放工资 涨空调 开然后 老师搞 个电风扇，但 吹 到但空气 流动还好， 怎么热，这风扇一开，热空气 被吹开 ，冷空气感觉 到，热空气一阵一阵 往 这顾涌', '有 好习惯比如上班 到下楼开车，过程中肯定会接触热空气，  会立马打开车上 冷气，会给自己适应 时间但 老公孩子 这样 情况  “热亖 ，快打开冷气”盛暑到 ，太热还 可以立马开空调 别中暑 祝大家冰冰凉凉一夏', '时常怀疑 跟 其他男同事对于温度和空气流通性 感知   真 有很大区别   理解 ，外面温度 ℃且空气清新没有任何异味 情况下 们  房间 跟五台运行  电脑共处一室又 开空调，那么为什么  开窗通风呢 没有人觉得空气 流通很闷热吗？还  们感觉这个']"
40,39,39,39_空气有毒_疯狂咳嗽_嗓子_开始咳,"['空气有毒', '疯狂咳嗽', '嗓子', '开始咳', '一到', '咳嗽', '有毒', '空气真', '想起之前', '感冒咳嗽感觉空气']","['真 奇怪，自从搬  因为空气质量问题，嗓子疼，应该 呼吸道脆弱被甲醛伤到 ，于 天天晚上咳嗽睡  觉 这么多天 吃辣昨天晚上太馋吃 几包小王子，结果确没有咳嗽 ，感觉嗓子 好 一些 🤣这 什么奇怪体质', '〖Week. 〗 ️⃣嗓子隐隐作痛两天，晚上吸点冷空气 疯狂咳嗽，但测 抗原又没有任何情况，猛吞两天消炎药可算 慢慢好  ️⃣失去婷婷子感到些许失落☹️崔姐学起来认真但懵懵 ，没事 能干，只 没交钱 能救回来，交钱 大  麻烦朋子哥点一点🙏🏻 ️⃣和王', '感冒两周咳嗽一周  吃消炎药化痰止咳各种药   好用 嗓子  定那口空气 对 开始咳 停 下来  已经待 住  自己每天跑没人 会议室  儿子昨天 学校吃水果 时候听同学 带 金桔可以止咳  用自己 水果跟人家交换  带回家给 吃  妈妈吃 金桔 好  好感动']"
41,40,38,40_春节将至_颗粒物和硫化物会使空气质量急剧恶化_燃放烟花爆竹_通知,"['春节将至', '颗粒物和硫化物会使空气质量急剧恶化', '燃放烟花爆竹', '通知', '禁止', '起至', '疏堵结合', '做到人离气关', '点放孔明灯', '烟花爆竹虽然可以增添一定']","['亲爱 市民朋友们 春节将至，辞旧迎新，烟花爆竹虽然可以增添一定 节 氛围，但燃放烟花爆竹所释放 颗粒物和硫化物会使空气质量急剧恶化，影响市民身体健康，影响公共环境卫生，更易酿成人身伤亡火灾事故和财产损失 为深入推进“保卫蓝天 美化环境”，请广大市民立即行动起来，从  做起，从现', '广东省森林防灭火指挥部  省应急管理厅 省住房和城乡建设厅提醒您 五一假期，禁止携带火种及易燃易爆物品进入森林防火区，禁止 林区焚香烧纸 燃放烟花爆竹及吸烟 野炊和烧烤等；使用燃气时需保持空气流通，用气后关闭燃具及炉前阀门，外出勿忘关闭表前阀或气瓶阀，做到人离气关 劳动光荣', '广东省森林防灭火指挥部  省应急管理厅 省住房和城乡建设厅提醒您 五一假期，禁止携带火种及易燃易爆物品进入森林防火区，禁止 林区焚香烧纸 燃放烟花爆竹及吸烟 野炊和烧烤等；使用燃气时需保持空气流通，用气后关闭燃具及炉前阀门，外出勿忘关闭表前阀或气瓶阀，做到人离气关 劳动光荣，']"
